Edge_Density,Avg_Colors,MeanBlobSize,MaxBlobSize,Target,Category
0.1376,125.56703853955376,1.6444444444444444,7.444444444444445,0,Infected
0.1728,119.77818069376512,4.222222222222222,13.88888888888889,0,Infected
0.1792,121.92599924585218,4.222222222222222,13.88888888888889,0,Infected
0.264,129.39789081885857,4.866666666666667,13.88888888888889,0,Infected
0.1744,117.5363461264089,1.805555555555556,7.444444444444445,0,Infected
0.1536,124.4017063421037,1.6444444444444444,7.444444444444445,0,Infected
0.2096,108.9319540229885,3.577777777777778,13.88888888888889,0,Infected
0.1456,125.80784793308572,2.208333333333333,7.444444444444445,0,Infected
0.1408,126.3275562372188,1.6444444444444444,7.444444444444445,0,Infected
0.1824,124.56769406961112,5.027777777777778,17.11111111111111,0,Infected
0.1616,105.62305314065848,4.222222222222222,13.88888888888889,0,Infected
0.2848,115.92126442867732,3.3015873015873014,17.11111111111111,0,Infected
0.16,124.8831842405786,5.296296296296297,13.88888888888889,0,Infected
0.1952,100.80426306585248,2.8412698412698414,13.88888888888889,0,Infected
0.16,111.08129288551824,9.055555555555555,13.88888888888889,0,Infected
0.2144,117.6798984837639,4.222222222222222,13.88888888888889,0,Infected
0.1856,120.51737451737452,3.3015873015873014,13.88888888888889,0,Infected
0.2208,117.09599379320072,3.3015873015873014,17.11111111111111,0,Infected
0.2112,115.5153962993648,1.805555555555556,7.444444444444445,0,Infected
0.1504,124.38802577482606,4.222222222222222,13.88888888888889,0,Infected
0.2096,112.2031525093726,2.208333333333333,7.444444444444445,0,Infected
0.2096,112.99340220087169,9.055555555555555,17.11111111111111,0,Infected
0.152,124.48712226410105,1.6904761904761902,7.444444444444445,0,Infected
0.1616,122.80447476525822,3.3015873015873014,13.88888888888889,0,Infected
0.1696,119.58624060150376,12.27777777777778,13.88888888888889,0,Infected
0.1504,107.25803767556414,7.444444444444445,13.88888888888889,0,Infected
0.1456,120.53084415584416,3.685185185185185,13.88888888888889,0,Infected
0.1968,120.87172072192315,3.3015873015873014,13.88888888888889,0,Infected
0.2176,100.85650097029408,6.37037037037037,17.11111111111111,0,Infected
0.1856,111.11712180965846,5.027777777777779,10.666666666666668,0,Infected
0.2016,101.17330949769092,7.444444444444445,13.88888888888889,0,Infected
0.1856,111.85377757532376,4.222222222222222,13.88888888888889,0,Infected
0.1744,96.23474178403757,2.611111111111111,13.88888888888889,0,Infected
0.1872,99.82872878295412,3.577777777777778,13.88888888888889,0,Infected
0.2224,130.81800981233363,3.1481481481481484,13.88888888888889,0,Infected
0.2528,112.94053060413354,4.222222222222222,13.88888888888889,0,Infected
0.184,123.64127503299478,3.577777777777778,13.88888888888889,0,Infected
0.16,126.16280033140016,4.866666666666667,13.88888888888889,0,Infected
0.1648,124.59132536490492,4.222222222222222,17.11111111111111,0,Infected
0.1568,131.34856418918918,3.3015873015873014,13.88888888888889,0,Infected
0.1856,116.80232144128748,15.5,17.11111111111111,0,Infected
0.1616,124.5227331648195,2.8412698412698414,13.88888888888889,0,Infected
0.1696,111.96754017531045,2.611111111111111,7.444444444444445,0,Infected
0.2048,103.4365661609372,3.1481481481481484,13.88888888888889,0,Infected
0.1696,125.16254218222724,5.027777777777778,13.88888888888889,0,Infected
0.1696,112.26302389345868,17.11111111111111,17.11111111111111,0,Infected
0.2592,126.3541754831429,3.761904761904762,13.88888888888889,0,Infected
0.2208,100.05279091769158,3.577777777777778,13.88888888888889,0,Infected
0.2112,103.23979992373776,5.027777777777778,13.88888888888889,0,Infected
0.1456,123.6235483073882,5.296296296296297,13.88888888888889,0,Infected
0.1632,123.8979639379397,6.37037037037037,17.11111111111111,0,Infected
0.3072,85.07741261398176,2.2888888888888888,10.666666666666668,0,Infected
0.136,123.07690965613502,6.37037037037037,17.11111111111111,0,Infected
0.192,110.3199841458581,3.577777777777778,13.88888888888889,0,Infected
0.1376,130.88834065966927,5.296296296296297,13.88888888888889,0,Infected
0.232,124.6822022109964,3.577777777777778,13.88888888888889,0,Infected
0.1808,129.80436870694223,2.2888888888888888,7.444444444444445,0,Infected
0.1792,132.5482332982333,2.239316239316239,7.444444444444445,0,Infected
0.2176,82.03038302277433,17.11111111111111,17.11111111111111,0,Infected
0.3088,105.441869686588,1.9206349206349207,4.222222222222222,0,Infected
0.176,115.495228800694,9.055555555555555,17.11111111111111,0,Infected
0.2128,126.5645848551254,1.7160493827160497,7.444444444444445,0,Infected
0.176,126.7525179856115,1.9666666666666668,7.444444444444445,0,Infected
0.1264,131.23895392207493,2.171717171717172,7.444444444444445,0,Infected
0.2384,106.97821631352998,3.577777777777778,13.88888888888889,0,Infected
0.1472,127.47659337318878,5.296296296296297,13.88888888888889,0,Infected
0.2208,105.84955922865014,5.027777777777778,13.88888888888889,0,Infected
0.2336,107.41392307692308,5.027777777777778,13.88888888888889,0,Infected
0.1824,116.87217278457544,3.685185185185185,13.88888888888889,0,Infected
0.1952,101.61400257400255,2.8412698412698414,13.88888888888889,0,Infected
0.1648,98.5146151586369,1.9206349206349207,7.444444444444445,0,Infected
0.1888,87.41588851919431,4.222222222222222,13.88888888888889,0,Infected
0.1584,120.18746506554156,5.296296296296297,13.88888888888889,0,Infected
0.1456,114.42448593073593,4.222222222222222,17.11111111111111,0,Infected
0.1968,101.03476814475232,5.296296296296297,13.88888888888889,0,Infected
0.208,120.04340391132668,1.6904761904761902,7.444444444444445,0,Infected
0.1472,73.4309187248658,3.1481481481481484,13.88888888888889,0,Infected
0.136,116.29575709511133,1.805555555555556,7.444444444444445,0,Infected
0.1648,117.51826256818516,4.222222222222222,13.88888888888889,0,Infected
0.1856,117.05876704748886,1.6444444444444444,7.444444444444445,0,Infected
0.2064,119.04738472753782,7.444444444444445,13.88888888888889,0,Infected
0.16,121.5401927662957,1.7160493827160497,7.444444444444445,0,Infected
0.1696,122.03472357249336,1.7160493827160497,7.444444444444445,0,Infected
0.168,102.4838062372188,5.296296296296297,13.88888888888889,0,Infected
0.1936,114.32273210489016,3.577777777777778,13.88888888888889,0,Infected
0.1536,126.24578931924884,6.37037037037037,17.11111111111111,0,Infected
0.2096,122.14986020503262,2.611111111111111,7.444444444444445,0,Infected
0.2112,114.23733129615482,1.9206349206349207,7.444444444444445,0,Infected
0.144,129.36592785745327,5.027777777777778,17.11111111111111,0,Infected
0.16,113.61296944643637,2.2888888888888888,7.444444444444445,0,Infected
0.1216,73.46830151997172,5.027777777777778,13.88888888888889,0,Infected
0.2016,116.670851853549,2.611111111111111,13.88888888888889,0,Infected
0.2384,118.01283979178716,5.296296296296297,13.88888888888889,0,Infected
0.1872,129.9576103822824,1.805555555555556,7.444444444444445,0,Infected
0.1552,92.7207070884799,2.9333333333333336,7.444444444444445,0,Infected
0.1808,106.89420829681566,4.222222222222222,13.88888888888889,0,Infected
0.1664,101.45631303012088,3.577777777777778,13.88888888888889,0,Infected
0.1664,128.7495684893676,1.6444444444444444,7.444444444444445,0,Infected
0.2048,88.75449684005834,2.611111111111111,10.666666666666668,0,Infected
0.1648,103.780186702229,4.222222222222222,13.88888888888889,0,Infected
0.1664,125.20238548407562,1.9206349206349207,7.444444444444445,0,Infected
0.1648,116.82606917400196,5.027777777777778,17.11111111111111,0,Infected
0.2,63.94447322970639,3.1481481481481484,10.666666666666668,0,Infected
0.2064,120.7827489481066,7.444444444444444,17.11111111111111,0,Infected
0.184,104.82273877292852,4.222222222222222,13.88888888888889,0,Infected
0.1856,91.20986085094997,12.27777777777778,13.88888888888889,0,Infected
0.1664,114.32411828367712,1.805555555555556,7.444444444444445,0,Infected
0.2,106.22787901958286,10.666666666666666,17.11111111111111,0,Infected
0.1984,115.45886192314764,6.37037037037037,13.88888888888889,0,Infected
0.2128,113.37849392158692,5.027777777777778,17.11111111111111,0,Infected
0.168,123.3499701848539,3.013888888888889,13.88888888888889,0,Infected
0.1808,119.8795367621493,4.222222222222222,13.88888888888889,0,Infected
0.1616,120.51366802968349,3.685185185185185,13.88888888888889,0,Infected
0.2256,83.74634583563154,9.055555555555555,17.11111111111111,0,Infected
0.152,124.7479341410376,4.222222222222222,17.11111111111111,0,Infected
0.1616,119.55499197764092,3.013888888888889,13.88888888888889,0,Infected
0.1792,85.69336569579288,5.027777777777778,13.88888888888889,0,Infected
0.144,130.03889853634334,3.577777777777778,13.88888888888889,0,Infected
0.2368,108.6326998873874,17.11111111111111,17.11111111111111,0,Infected
0.1888,117.39803710995764,3.6851851851851856,10.666666666666668,0,Infected
0.1728,114.95641359036688,5.833333333333334,13.88888888888889,0,Infected
0.1984,133.49766481395707,2.432098765432099,13.88888888888889,0,Infected
0.2,92.31829091513984,5.296296296296297,13.88888888888889,0,Infected
0.2096,107.7404321614848,4.222222222222222,13.88888888888889,0,Infected
0.1968,102.8145298585647,3.577777777777778,13.88888888888889,0,Infected
0.1728,110.9907855247166,4.222222222222222,13.88888888888889,0,Infected
0.2656,109.45304756737204,5.027777777777778,17.11111111111111,0,Infected
0.1504,130.73766697732216,4.866666666666667,13.88888888888889,0,Infected
0.1728,116.5934523809524,3.3015873015873014,13.88888888888889,0,Infected
0.1632,128.77557899090158,3.1481481481481484,13.88888888888889,0,Infected
0.168,133.29855703160788,3.577777777777778,13.88888888888889,0,Infected
0.1712,110.5667631917632,9.055555555555555,13.88888888888889,0,Infected
0.1712,122.913558384062,1.4957264957264955,7.444444444444445,0,Infected
0.1952,124.78746613954168,5.296296296296297,13.88888888888889,0,Infected
0.1712,123.67684614168247,1.5858585858585856,7.444444444444445,0,Infected
0.152,128.28337042596138,4.222222222222222,17.11111111111111,0,Infected
0.1824,117.97084178498986,3.577777777777778,13.88888888888889,0,Infected
0.1664,117.48196707750849,2.8412698412698414,13.88888888888889,0,Infected
0.1664,118.9398807293618,3.577777777777778,13.88888888888889,0,Infected
0.1536,120.2881386766464,5.027777777777778,13.88888888888889,0,Infected
0.1824,120.6272438552886,4.222222222222222,17.11111111111111,0,Infected
0.1584,125.49488133631026,4.222222222222222,13.88888888888889,0,Infected
0.1776,117.06329876388016,2.611111111111111,13.88888888888889,0,Infected
0.2416,108.4109952194698,1.805555555555556,7.444444444444445,0,Infected
0.184,120.13567860469054,5.027777777777778,13.88888888888889,0,Infected
0.1776,111.12195277926996,4.222222222222222,13.88888888888889,0,Infected
0.1392,127.1698717948718,1.805555555555556,7.444444444444445,0,Infected
0.1488,116.78738048522222,3.3015873015873014,13.88888888888889,0,Infected
0.152,113.88123334602209,4.222222222222222,13.88888888888889,0,Infected
0.2272,114.40431316918296,2.1717171717171717,7.444444444444445,0,Infected
0.2208,110.38291900561347,13.88888888888889,13.88888888888889,0,Infected
0.1792,107.4370679926647,13.88888888888889,13.88888888888889,0,Infected
0.1888,104.8939393939394,2.074074074074074,7.444444444444445,0,Infected
0.1584,115.56653225806453,2.432098765432099,13.88888888888889,0,Infected
0.1536,104.25856895760528,3.3015873015873014,13.88888888888889,0,Infected
0.1664,110.19263381028088,4.222222222222222,13.88888888888889,0,Infected
0.1776,116.76791953569288,3.1481481481481484,13.88888888888889,0,Infected
0.2,112.42711716651904,4.866666666666667,13.88888888888889,0,Infected
0.1712,99.93946238358151,3.577777777777778,10.666666666666668,0,Infected
0.1392,116.91766774891776,9.592592592592592,13.88888888888889,0,Infected
0.2,119.29772507594588,3.685185185185185,13.88888888888889,0,Infected
0.1568,112.7106518282989,3.685185185185185,17.11111111111111,0,Infected
0.1744,93.64475127301216,1.9206349206349207,7.444444444444445,0,Infected
0.1488,115.93094505243958,2.8412698412698414,13.88888888888889,0,Infected
0.1744,105.33894159059722,2.8412698412698414,13.88888888888889,0,Infected
0.1888,97.77419445616998,2.2888888888888888,7.444444444444445,0,Infected
0.2192,101.2880992804592,4.222222222222222,13.88888888888889,0,Infected
0.2016,97.22086466165412,3.685185185185185,13.88888888888889,0,Infected
0.1808,89.83109022288684,4.222222222222222,13.88888888888889,0,Infected
0.1632,100.47006353861192,3.1481481481481484,13.88888888888889,0,Infected
0.1568,98.14023627723589,3.1481481481481484,13.88888888888889,0,Infected
0.1968,120.17308467741935,4.866666666666667,13.88888888888889,0,Infected
0.2256,113.41655063046338,3.577777777777778,13.88888888888889,0,Infected
0.1632,113.320399216491,5.027777777777778,17.11111111111111,0,Infected
0.2256,122.38253896882496,3.1481481481481484,13.88888888888889,0,Infected
0.1632,124.18179487179488,4.866666666666667,13.88888888888889,0,Infected
0.2304,114.54103188037806,1.878787878787879,7.444444444444445,0,Infected
0.144,124.39175115265267,3.577777777777778,13.88888888888889,0,Infected
0.2064,124.85899387968354,1.878787878787879,7.444444444444445,0,Infected
0.1568,122.93654563446754,4.222222222222222,17.11111111111111,0,Infected
0.2016,114.68894180430304,3.577777777777778,13.88888888888889,0,Infected
0.152,115.0465509113765,4.222222222222222,13.88888888888889,0,Infected
0.208,127.73789196521184,4.222222222222222,13.88888888888889,0,Infected
0.1616,116.50325191501662,5.296296296296297,13.88888888888889,0,Infected
0.1808,127.00127195639008,2.8412698412698414,13.88888888888889,0,Infected
0.1408,127.58300893886968,2.208333333333333,7.444444444444445,0,Infected
0.1728,122.58596479132191,2.8412698412698414,13.88888888888889,0,Infected
0.1696,113.7025256929838,4.222222222222222,13.88888888888889,0,Infected
0.1824,127.45953346855984,3.3015873015873014,13.88888888888889,0,Infected
0.1744,115.96699647600975,5.027777777777779,10.666666666666668,0,Infected
0.1648,122.94560141360596,1.9206349206349207,7.444444444444445,0,Infected
0.184,113.47361441375526,2.8412698412698414,10.666666666666668,0,Infected
0.1584,108.03030597377368,15.5,17.11111111111111,0,Infected
0.2032,111.43548387096774,9.592592592592592,10.666666666666668,0,Infected
0.2112,103.12475908843476,4.222222222222222,13.88888888888889,0,Infected
0.1952,114.3048374461418,5.027777777777779,10.666666666666668,0,Infected
0.1856,113.32816274634456,3.1481481481481484,13.88888888888889,0,Infected
0.1632,130.79359490274985,3.577777777777778,13.88888888888889,0,Infected
0.1552,134.57484282843996,13.88888888888889,13.88888888888889,0,Infected
0.1392,126.9257542426147,3.685185185185185,13.88888888888889,0,Infected
0.1456,115.52324700893531,4.222222222222222,17.11111111111111,0,Infected
0.152,123.20465969839624,1.7160493827160497,7.444444444444445,0,Infected
0.1552,107.3542036489152,3.685185185185185,13.88888888888889,0,Infected
0.1296,135.42014021063318,2.380952380952381,7.444444444444445,0,Infected
0.1472,131.30425086682246,5.833333333333334,13.88888888888889,0,Infected
0.1504,123.29524394963914,5.296296296296297,13.88888888888889,0,Infected
0.1504,95.13051643192487,5.027777777777778,13.88888888888889,0,Infected
0.1552,115.52027298850577,6.37037037037037,17.11111111111111,0,Infected
0.16,108.65535827520608,5.027777777777778,17.11111111111111,0,Infected
0.2048,113.1119877157683,3.685185185185185,13.88888888888889,0,Infected
0.1664,124.26637799286806,13.88888888888889,13.88888888888889,0,Infected
0.1488,114.42753904984122,5.027777777777778,13.88888888888889,0,Infected
0.1408,119.52726616106898,4.222222222222222,13.88888888888889,0,Infected
0.1344,118.23517382413088,3.685185185185185,17.11111111111111,0,Infected
0.1744,80.08790136181909,5.296296296296297,13.88888888888889,0,Infected
0.1344,129.5358058053394,3.685185185185185,13.88888888888889,0,Infected
0.1376,134.30880821078432,4.222222222222222,13.88888888888889,0,Infected
0.1392,96.94209636517328,2.611111111111111,7.444444444444445,0,Infected
0.1632,115.80231422929286,3.685185185185185,13.88888888888889,0,Infected
0.1408,121.46838031026626,3.685185185185185,13.88888888888889,0,Infected
0.1328,119.79007062733692,2.8412698412698414,13.88888888888889,0,Infected
0.136,122.14369893148962,5.027777777777778,17.11111111111111,0,Infected
0.1472,124.00499524673754,3.685185185185185,13.88888888888889,0,Infected
0.144,121.49813381884388,3.577777777777778,13.88888888888889,0,Infected
0.1424,114.81308872342336,1.9206349206349207,7.444444444444445,0,Infected
0.1504,115.62387387387388,3.685185185185185,13.88888888888889,0,Infected
0.1568,115.46310544085183,3.577777777777778,13.88888888888889,0,Infected
0.1728,127.4524196500476,4.222222222222222,13.88888888888889,0,Infected
0.1424,119.42388014527845,5.296296296296297,13.88888888888889,0,Infected
0.1648,117.73116800677106,5.027777777777778,13.88888888888889,0,Infected
0.176,124.8601802519544,1.5858585858585856,7.444444444444445,0,Infected
0.152,131.67068383509752,1.537037037037037,7.444444444444445,0,Infected
0.1424,127.55081546360616,1.6444444444444444,7.444444444444445,0,Infected
0.1424,115.30272108843538,9.592592592592592,10.666666666666668,0,Infected
0.1552,122.72616253802694,13.88888888888889,13.88888888888889,0,Infected
0.176,94.0377336981304,9.592592592592592,10.666666666666668,0,Infected
0.1488,119.515504511895,5.027777777777778,13.88888888888889,0,Infected
0.2032,114.09241231703948,4.222222222222222,13.88888888888889,0,Infected
0.2176,120.79836291913216,1.9206349206349207,7.444444444444445,0,Infected
0.1392,121.39878844361604,5.027777777777778,17.11111111111111,0,Infected
0.1744,125.07051798775936,1.7160493827160497,7.444444444444445,0,Infected
0.1568,121.52274799878408,1.9206349206349207,7.444444444444445,0,Infected
0.1536,129.42094234188468,3.1481481481481484,13.88888888888889,0,Infected
0.1824,118.83087017968909,1.7160493827160497,7.444444444444445,0,Infected
0.2144,126.79086021505375,3.3015873015873014,13.88888888888889,0,Infected
0.184,111.5909845035123,1.6444444444444444,7.444444444444445,0,Infected
0.1552,126.36710158434296,3.1481481481481484,13.88888888888889,0,Infected
0.1728,119.6077221952404,17.11111111111111,17.11111111111111,0,Infected
0.1456,123.54376917674024,1.9206349206349207,7.444444444444445,0,Infected
0.184,124.25897435897436,3.685185185185185,13.88888888888889,0,Infected
0.1568,124.06222879684418,6.37037037037037,17.11111111111111,0,Infected
0.1584,122.21706772513024,2.2888888888888888,7.444444444444445,0,Infected
0.1728,121.76765596608116,6.37037037037037,13.88888888888889,0,Infected
0.1776,128.71520536284316,3.577777777777778,13.88888888888889,0,Infected
0.2064,119.42621991756415,4.222222222222222,13.88888888888889,0,Infected
0.152,128.7188585017836,6.37037037037037,17.11111111111111,0,Infected
0.1584,130.68707223259233,5.296296296296297,13.88888888888889,0,Infected
0.1648,128.7890574214518,9.055555555555555,17.11111111111111,0,Infected
0.1488,122.60972701149426,3.685185185185185,13.88888888888889,0,Infected
0.1488,129.24572116625097,1.4603174603174602,7.444444444444445,0,Infected
0.1792,124.0772309304874,2.074074074074074,7.444444444444445,0,Infected
0.1856,126.91753597122302,6.370370370370371,10.666666666666668,0,Infected
0.1552,118.27821736762134,4.222222222222222,13.88888888888889,0,Infected
0.1728,116.90984284532672,9.055555555555555,17.11111111111111,0,Infected
0.1616,131.5219052470708,1.6444444444444444,7.444444444444445,0,Infected
0.1392,126.358755484643,3.685185185185185,13.88888888888889,0,Infected
0.1808,130.01310843217317,1.7160493827160497,7.444444444444445,0,Infected
0.1408,122.68711891782758,5.027777777777778,17.11111111111111,0,Infected
0.1824,110.47310166104658,1.7160493827160497,7.444444444444445,0,Infected
0.1472,99.9186759880154,9.055555555555555,17.11111111111111,0,Infected
0.1696,128.52795333009237,3.685185185185185,13.88888888888889,0,Infected
0.152,127.04287848301932,3.577777777777778,13.88888888888889,0,Infected
0.1536,116.95872564935064,2.074074074074074,7.444444444444445,0,Infected
0.1568,109.74333482609345,17.11111111111111,17.11111111111111,0,Infected
0.1904,114.23364447037252,2.611111111111111,13.88888888888889,0,Infected
0.2032,99.82841895497688,5.296296296296297,13.88888888888889,0,Infected
0.1552,128.8462136455094,1.6444444444444444,7.444444444444445,0,Infected
0.2112,119.53515406162464,3.1481481481481484,7.444444444444445,0,Infected
0.1664,90.78249069478908,5.296296296296297,13.88888888888889,0,Infected
0.2096,100.81599257884972,9.592592592592592,10.666666666666668,0,Infected
0.2,94.07094606542884,2.074074074074074,7.444444444444445,0,Infected
0.2064,106.4485289267102,10.666666666666668,10.666666666666668,0,Infected
0.16,122.71361802542437,5.296296296296297,13.88888888888889,0,Infected
0.1648,96.78762220992436,2.2888888888888888,7.444444444444445,0,Infected
0.2,120.00743900019836,3.6851851851851856,10.666666666666668,0,Infected
0.1872,120.99950363781235,1.5858585858585856,7.444444444444445,0,Infected
0.2448,117.41301978537894,3.685185185185185,13.88888888888889,0,Infected
0.152,123.54741938097553,2.432098765432099,13.88888888888889,0,Infected
0.168,124.68088509730738,1.5858585858585856,7.444444444444445,0,Infected
0.16,124.37865458100062,2.8412698412698414,13.88888888888889,0,Infected
0.1744,132.9460770528684,4.222222222222222,13.88888888888889,0,Infected
0.1648,124.42037124429764,4.222222222222222,17.11111111111111,0,Infected
0.1456,112.54738630684658,3.1481481481481484,13.88888888888889,0,Infected
0.16,123.26068043111285,1.6444444444444444,7.444444444444445,0,Infected
0.1392,134.22448038589772,1.537037037037037,7.444444444444445,0,Infected
0.1328,137.02660702015993,9.055555555555555,17.11111111111111,0,Infected
0.1504,133.30381019167837,4.222222222222222,13.88888888888889,0,Infected
0.16,127.12453421877882,1.6444444444444444,7.444444444444445,0,Infected
0.136,124.68016815694648,1.6444444444444444,7.444444444444445,0,Infected
0.1472,130.7384543616856,2.074074074074074,7.444444444444445,0,Infected
0.1504,123.94315550041355,1.5858585858585856,7.444444444444445,0,Infected
0.152,128.60195542837323,1.5858585858585856,7.444444444444445,0,Infected
0.1488,120.40171174255391,1.5858585858585856,7.444444444444445,0,Infected
0.1744,120.74243761534142,1.805555555555556,7.444444444444445,0,Infected
0.1584,116.38643041971844,9.055555555555555,17.11111111111111,0,Infected
